latestAction,number,originChamber,title,type,updateDate,updateDateIncludingText
"{'actionDate': '2022-04-07', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",4029,Senate,Traveler's Gun Rights Act,S,2022-12-29,2022-12-29T23:48:37Z
"{'actionDate': '2021-11-09', 'text': 'Referred to the Subcommittee on the Constitution, Civil Rights, and Civil Liberties.'}",388,House,Expressing the sense of the House of Representatives that President Biden's gun policies are unconstitutional and should never be approved.,HRES,2023-01-11,2023-01-11T13:49:28Z
"{'actionDate': '2021-10-28', 'text': 'Read twice and referred to the Committee on Banking, Housing, and Urban Affairs.'}",3117,Senate,Gun Violence Prevention Through Financial Intelligence Act,S,2023-01-01,2023-01-01T23:48:25Z
"{'actionDate': '2021-10-28', 'text': 'Referred to the House Committee on Financial Services.'}",5764,House,Gun Violence Prevention Through Financial Intelligence Act,HR,2023-03-08,2023-03-08T19:58:39Z
"{'actionDate': '2021-10-19', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",2282,House,Gun Records Restoration and Preservation Act,HR,2023-01-11,2023-01-11T13:47:59Z
"{'actionDate': '2021-10-19', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",2280,House,Prevent Gun Trafficking Act,HR,2023-01-11,2023-01-11T13:47:59Z
"{'actionDate': '2021-10-19', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",2707,House,Handgun Purchaser Licensing Act,HR,2023-01-11,2023-01-11T13:48:40Z
"{'actionDate': '2021-10-01', 'text': 'Referred to the Subcommittee on Consumer Protection and Commerce.'}",5436,House,Gun Suicide Prevention Act,HR,2022-12-31,2022-12-31T05:36:27Z
"{'actionDate': '2021-09-20', 'text': 'Referred to the Subcommittee on Health.'}",5273,House,Gun Safety Board and Research Act,HR,2023-05-11,2023-05-11T15:45:15Z
"{'actionDate': '2021-07-13', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",2319,Senate,3D Printed Gun Safety Act of 2021,S,2023-03-08,2023-03-08T20:12:35Z
"{'actionDate': '2021-07-13', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",2320,Senate,Keeping Gun Dealers Honest Act of 2021,S,2023-01-01,2023-01-01T23:43:55Z
"{'actionDate': '2021-05-26', 'text': 'Referred to the Committee on the Judiciary.'}",242,Senate,"A resolution expressing support for the designation of June 4, 2021, as ""National Gun Violence Awareness Day"" and June 2021 as ""National Gun Violence Awareness Month"".",SRES,2022-12-30,2022-12-30T21:30:39Z
"{'actionDate': '2021-05-26', 'text': 'Referred to the Subcommittee on Consumer Protection and Commerce.'}",3509,House,Safe Gun Storage Act of 2021,HR,2023-03-08,2023-03-08T20:11:48Z
"{'actionDate': '2021-05-25', 'text': 'Read twice and referred to the Committee on Commerce, Science, and Transportation.'}",1825,Senate,Safe Gun Storage Act of 2021,S,2023-02-09,2023-02-09T15:15:32Z
"{'actionDate': '2021-05-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",1801,Senate,Crime Gun Tracing Modernization Act of 2021,S,2023-01-11,2023-01-11T13:50:03Z
"{'actionDate': '2021-05-18', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1827,House,Gun Owner Registration Information Protection Act,HR,2023-01-11,2023-01-11T13:48:18Z
"{'actionDate': '2021-05-18', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1642,House,Prosecuting Gun Crimes Saves Lives Act,HR,2023-01-11,2023-01-11T13:48:25Z
"{'actionDate': '2021-05-18', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1576,House,National Gun Violence Research Act,HR,2023-01-11,2023-01-11T13:46:21Z
"{'actionDate': '2021-05-18', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1560,House,Resources for Victims of Gun Violence Act of 2021,HR,2023-01-11,2023-01-11T13:46:22Z
"{'actionDate': '2021-05-12', 'text': 'Referred to the House Committee on the Judiciary.'}",3159,House,Safer Neighborhoods Gun Buyback Act of 2021,HR,2023-06-08,2023-06-08T19:45:25Z
"{'actionDate': '2021-04-28', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1454,House,Ghost Guns Are Guns Act,HR,2023-01-11,2023-01-11T13:46:26Z
"{'actionDate': '2021-04-28', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1441,House,No Guns for Abusers Act of 2021,HR,2023-01-11,2023-01-11T13:47:01Z
"{'actionDate': '2021-04-28', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1132,House,Gun Owner Privacy Act,HR,2023-03-09,2023-03-09T17:47:48Z
"{'actionDate': '2021-04-23', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1008,House,Handgun Trigger Safety Act of 2021,HR,2023-01-11,2023-01-11T13:47:25Z
"{'actionDate': '2021-04-23', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1007,House,Hadiya Pendleton and Nyasia Pryear-Yard Gun Trafficking and Crime Prevention Act of 2021,HR,2023-01-11,2023-01-11T13:47:26Z
"{'actionDate': '2021-04-23', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1006,House,Gun Show Loophole Closing Act of 2021,HR,2023-01-11,2023-01-11T13:47:26Z
"{'actionDate': '2021-04-23', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",882,House,Keeping Guns from High-Risk Individuals Act,HR,2023-01-11,2023-01-11T13:46:51Z
"{'actionDate': '2021-04-22', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",1338,Senate,Equal Access to Justice for Victims of Gun Violence Act,S,2023-01-11,2023-01-11T13:49:12Z
"{'actionDate': '2021-04-15', 'text': 'Read twice and referred to the Committee on the Judiciary. (Sponsor introductory remarks on measure: CR S1985)'}",1155,Senate,Virginia Plan to Reduce Gun Violence Act of 2021,S,2023-01-11,2023-01-11T13:49:20Z
"{'actionDate': '2021-03-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",974,Senate,Gun Records Restoration and Preservation Act,S,2023-01-11,2023-01-11T13:47:34Z
"{'actionDate': '2021-03-16', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",770,Senate,Handgun Purchaser Licensing Act,S,2023-01-11,2023-01-11T13:47:41Z
"{'actionDate': '2021-03-11', 'text': 'Read twice and referred to the Committee on Homeland Security and Governmental Affairs.'}",702,Senate,Gun Owner Registration Information Protection Act,S,2023-01-11,2023-01-11T13:47:44Z
"{'actionDate': '2021-03-04', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",167,House,To prohibit the transfer of a firearm at a gun show by a person who is not a federally licensed firearms dealer.,HR,2023-01-11,2023-01-11T13:43:41Z
"{'actionDate': '2021-03-03', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",556,Senate,Resources for Victims of Gun Violence Act of 2021,S,2023-01-11,2023-01-11T13:47:49Z
"{'actionDate': '2021-03-01', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",137,House,Mental Health Access and Gun Violence Prevention Act of 2021,HR,2023-01-11,2023-01-11T13:43:42Z
"{'actionDate': '2021-03-01', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",125,House,Gun Safety: Not Sorry Act of 2021,HR,2023-01-11,2023-01-11T13:43:43Z
"{'actionDate': '2021-03-01', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",121,House,Gun Violence Reduction Resources Act of 2021,HR,2023-01-11,2023-01-11T13:43:43Z
"{'actionDate': '2021-03-01', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",30,House,Gun Trafficking Prohibition Act,HR,2023-03-08,2023-03-08T19:59:18Z
"{'actionDate': '2021-02-08', 'text': 'Read twice and referred to the Committee on Health, Education, Labor, and Pensions.'}",281,Senate,Gun Violence Prevention Research Act of 2021,S,2023-01-11,2023-01-11T13:46:37Z
"{'actionDate': '2021-02-08', 'text': 'Referred to the Subcommittee on Health.'}",881,House,To require the Surgeon General of the Public Health Service to submit to Congress an annual report on the effects of gun violence on public health.,HR,2023-01-11,2023-01-11T13:46:51Z
"{'actionDate': '2021-02-05', 'text': 'Referred to the Subcommittee on Health.'}",825,House,Gun Violence Prevention Research Act of 2021,HR,2023-01-11,2023-01-11T13:46:53Z
"{'actionDate': '2021-02-04', 'text': 'Referred to the Subcommittee on Economic Development, Public Buildings, and Emergency Management.'}",545,House,No Congressional Gun Loophole Act,HR,2023-01-11,2023-01-11T13:43:26Z
"{'actionDate': '2020-12-29', 'text': 'Referred to the Subcommittee on Economic Development, Public Buildings, and Emergency Management.'}",9053,House,No Congressional Gun Loophole Act,HR,2023-01-11,2023-01-11T13:43:56Z
"{'actionDate': '2020-11-27', 'text': 'Referred to the House Committee on the Judiciary.'}",8821,House,Keeping Guns From Criminals Act,HR,2023-01-11,2023-01-11T13:44:14Z
"{'actionDate': '2020-07-22', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",4271,Senate,Virginia Plan to Reduce Gun Violence Act of 2020,S,2023-01-11,2023-01-11T13:45:37Z
"{'actionDate': '2020-07-01', 'text': 'Referred to the House Committee on the Judiciary.'}",7468,House,Stop Home Manufacture of Ghost Guns Act of 2020,HR,2023-01-11,2023-01-11T13:46:02Z
"{'actionDate': '2020-06-23', 'text': 'Referred to the Committee on the Judiciary. (text: CR S3159)'}",40,Senate,A concurrent resolution expressing the sense of Congress that undue restrictions on the right of law-abiding gun owners to carry a firearm for self-defense outside of the home violate the Second Amendment to the Constitution of the United States.,SCONRES,2023-01-11,2023-01-11T13:46:06Z
"{'actionDate': '2020-06-23', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",4040,Senate,Gun Owner Privacy Act,S,2023-01-11,2023-01-11T13:46:10Z
"{'actionDate': '2020-06-04', 'text': 'Referred to the House Committee on the Judiciary.'}",993,House,"Expressing support for the designation of June 2020 as ""National Gun Violence Awareness Month"", and calling on Congress to address gun violence.",HRES,2023-01-11,2023-01-11T13:46:20Z
"{'actionDate': '2020-05-22', 'text': 'Referred to the House Committee on the Judiciary.'}",977,House,"Expressing support for the designation of June 5, 2020, as ""National Gun Violence Awareness Day"" and June 2020 as ""National Gun Violence Awareness Month"".",HRES,2023-01-11,2023-01-11T13:42:46Z
"{'actionDate': '2020-05-20', 'text': 'Referred to the Committee on the Judiciary. (text: CR S2556)'}",592,Senate,"A resolution expressing support for the designation of June 5, 2020, as ""National Gun Violence Awareness Day"" and June 2020 as ""National Gun Violence Awareness Month"".",SRES,2023-01-03,2023-01-03T13:09:59Z
"{'actionDate': '2020-03-10', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",5917,House,Gun Records Restoration and Preservation Act,HR,2022-02-08,2022-02-08T23:15:48Z
"{'actionDate': '2020-03-10', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",5866,House,Gun Trafficker Detection Act,HR,2022-02-08,2022-02-08T23:17:43Z
"{'actionDate': '2020-03-10', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",5836,House,Prosecuting Gun Crimes Saves Lives Act,HR,2022-02-09,2022-02-09T01:42:31Z
"{'actionDate': '2020-03-10', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",5717,House,Gun Violence Prevention and Community Safety Act of 2020,HR,2022-07-25,2022-07-25T16:27:14Z
"{'actionDate': '2020-02-27', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",3348,Senate,Crime Gun Tracing Modernization Act of 2020,S,2022-02-09,2022-02-09T00:29:00Z
"{'actionDate': '2020-02-27', 'text': 'Referred to the House Committee on the Judiciary.'}",6006,House,Crime Gun Tracing Modernization Act of 2020,HR,2022-02-08,2022-02-08T23:54:43Z
"{'actionDate': '2020-02-05', 'text': 'Read twice and referred to the Committee on Finance.'}",3254,Senate,Gun Violence Prevention and Community Safety Act of 2020,S,2022-07-25,2022-07-25T16:27:14Z
"{'actionDate': '2020-01-30', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",5385,House,"To amend the Omnibus Crime Control and Safe Streets Act of 1968 to authorize the Attorney General to make grants to States and units of local government to deploy and implement gunfire detection and location technology, and for other purposes.",HR,2022-10-28,2022-10-28T01:46:00Z
"{'actionDate': '2019-12-19', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",5181,House,"To amend the Omnibus Crime Control and Safe Streets Act of 1968 to authorize the Attorney General to make grants to States and units of local government to deploy and implement gunfire detection and location technology, and for other purposes.",HR,2022-10-28,2022-10-28T02:00:27Z
"{'actionDate': '2019-12-17', 'text': 'Read twice and referred to the Committee on Commerce, Science, and Transportation.'}",3065,Senate,Safe Gun Storage Act of 2019,S,2022-10-28,2022-10-28T01:45:53Z
"{'actionDate': '2019-11-15', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",4784,House,"To require the National Institute of Justice to update its research report, entitled ""A Review of Gun Safety Technologies"".",HR,2022-11-01,2022-11-01T04:17:47Z
"{'actionDate': '2019-11-15', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",4730,House,Advancing Gun Safety Technology Act of 2019,HR,2022-11-01,2022-11-01T03:47:35Z
"{'actionDate': '2019-11-15', 'text': 'Referred to the House Committee on Financial Services.'}",5132,House,Gun Violence Prevention Through Financial Intelligence Act,HR,2022-10-28,2022-10-28T02:00:30Z
"{'actionDate': '2019-10-17', 'text': 'Referred to the Subcommittee on Consumer Protection and Commerce.'}",4691,House,Safe Gun Storage Act of 2019,HR,2022-11-01,2022-11-01T13:49:39Z
"{'actionDate': '2019-09-11', 'text': 'Referred to the Subcommittee on Consumer Protection and Commerce.'}",4271,House,Gun Suicide Prevention Act,HR,2022-11-01,2022-11-01T13:50:05Z
"{'actionDate': '2019-08-28', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",4116,House,Prevent Gun Trafficking Act,HR,2022-11-01,2022-11-01T13:50:15Z
"{'actionDate': '2019-08-12', 'text': 'Referred to the Subcommittee on Health.'}",4177,House,Gun Safety Board and Research Act of 2019,HR,2022-11-01,2022-11-01T13:50:10Z
"{'actionDate': '2019-07-30', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",3552,House,Unlawful Gun Buyer Alert Act,HR,2022-11-01,2022-11-01T13:50:49Z
"{'actionDate': '2019-07-30', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",3285,House,Handgun Purchaser Licensing Act,HR,2022-11-01,2022-11-01T07:02:31Z
"{'actionDate': '2019-07-30', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",3606,House,High Speed Gunfire Prevention Act,HR,2022-11-01,2022-11-01T13:50:46Z
"{'actionDate': '2019-06-28', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",3265,House,3D Printed Gun Safety Act of 2019,HR,2022-11-01,2022-11-01T13:51:06Z
"{'actionDate': '2019-06-28', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",3234,House,Keeping Gun Dealers Honest Act of 2019,HR,2022-11-01,2022-11-01T07:02:32Z
"{'actionDate': '2019-06-28', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",3214,House,Equal Access to Justice for Victims of Gun Violence Act,HR,2022-11-01,2022-11-01T07:02:34Z
"{'actionDate': '2019-06-26', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",391,House,Supporting the goals and ideals of National Gun Violence Awareness Weekend and National Gun Violence Awareness Month.,HRES,2022-11-01,2022-11-01T05:32:22Z
"{'actionDate': '2019-06-26', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",2674,House,Gun Theft Prevention Act,HR,2022-02-08,2022-02-08T23:16:22Z
"{'actionDate': '2019-06-13', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",1844,Senate,Handgun Purchaser Licensing Act,S,2022-11-01,2022-11-01T13:51:07Z
"{'actionDate': '2019-06-13', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",1831,Senate,3D Printed Gun Safety Act of 2019,S,2022-11-01,2022-11-01T13:51:07Z
"{'actionDate': '2019-06-12', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",1795,Senate,Keeping Gun Dealers Honest Act of 2019,S,2022-11-01,2022-11-01T07:02:33Z
"{'actionDate': '2019-06-11', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",1779,Senate,Equal Access to Justice for Victims of Gun Violence Act,S,2022-11-01,2022-11-01T07:02:34Z
"{'actionDate': '2019-06-04', 'text': 'Referred to the House Committee on Energy and Commerce.'}",46,House,Expressing support for the designation of June 21 as National ASK (Asking Saves Kids) Day to promote children's health and safe storage of guns in the home.,HCONRES,2022-11-01,2022-11-01T06:32:27Z
"{'actionDate': '2019-05-31', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",2585,House,Resources for Victims of Gun Violence Act of 2019,HR,2022-02-09,2022-02-09T02:28:17Z
"{'actionDate': '2019-05-21', 'text': 'Referred to the Committee on the Judiciary. (text: CR S3011)'}",217,Senate,"A resolution expressing support for the designation of June 7 through June 9, 2019, as ""National Gun Violence Awareness Weekend"" and June 2019 as ""National Gun Violence Awareness Month"".",SRES,2022-11-01,2022-11-01T05:32:22Z
"{'actionDate': '2019-05-20', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",2303,House,Gladys Ricart Gun Offender Registry Act,HR,2022-11-01,2022-11-01T20:02:16Z
"{'actionDate': '2019-05-07', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",1352,Senate,Resources for Victims of Gun Violence Act of 2019,S,2022-02-09,2022-02-09T09:52:09Z
"{'actionDate': '2019-05-03', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1761,House,Gun Owner Registration Information Protection Act,HR,2022-11-01,2022-11-01T18:02:33Z
"{'actionDate': '2019-05-03', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1745,House,Gun Violence Prevention Act of 2019,HR,2022-11-01,2022-11-01T17:47:13Z
"{'actionDate': '2019-04-25', 'text': 'Referred to the House Committee on Financial Services.'}",2364,House,Investor Choice Against Gun Proliferation Act,HR,2022-11-01,2022-11-01T20:02:13Z
"{'actionDate': '2019-04-12', 'text': 'Referred to the Subcommittee on Antitrust, Commercial, and Administrative Law.'}",1726,House,Protecting Gun Owners in Bankruptcy Act of 2019,HR,2022-11-01,2022-11-01T17:47:14Z
"{'actionDate': '2019-04-12', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1670,House,Hadiya Pendleton and Nyasia Pryear-Yard Gun Trafficking and Crime Prevention Act of 2019,HR,2022-11-01,2022-11-01T17:32:22Z
"{'actionDate': '2019-04-08', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",231,House,Keeping guns out of classrooms.,HRES,2022-11-01,2022-11-01T17:47:11Z
"{'actionDate': '2019-03-28', 'text': 'Referred to the Subcommittee on Energy and Mineral Resources.'}",1606,House,Atlantic Seismic Airgun Protection Act,HR,2022-11-01,2022-11-01T17:17:23Z
"{'actionDate': '2019-03-25', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",820,House,Gun Show Loophole Closing Act of 2019,HR,2022-11-01,2022-11-01T15:02:56Z
"{'actionDate': '2019-03-25', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1287,House,No Guns for Abusers Act of 2019,HR,2022-11-01,2022-11-01T16:17:42Z
"{'actionDate': '2019-03-25', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1279,House,Safer Neighborhoods Gun Buyback Act of 2019,HR,2022-11-01,2022-11-01T16:17:41Z
"{'actionDate': '2019-03-25', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1266,House,Ghost Guns Are Guns Act,HR,2022-11-01,2022-11-01T16:17:44Z
"{'actionDate': '2019-03-25', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",1116,House,Keeping Guns from High-Risk Individuals Act,HR,2022-11-01,2022-11-01T16:03:00Z
"{'actionDate': '2019-03-22', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",971,House,AVERT Future Gun Violence Act of 2019,HR,2022-11-01,2022-11-01T15:32:55Z
"{'actionDate': '2019-03-14', 'text': 'Read twice and referred to the Committee on Energy and Natural Resources.'}",828,Senate,Atlantic Seismic Airgun Protection Act,S,2022-11-05,2022-11-05T19:32:06Z
"{'actionDate': '2019-03-14', 'text': 'Referred to the Committee on Health, Education, Labor, and Pensions. (text: CR S1906)'}",110,Senate,A resolution keeping guns out of classrooms.,SRES,2022-11-01,2022-11-01T17:47:10Z
"{'actionDate': '2019-03-07', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",730,Senate,Hadiya Pendleton and Nyasia Pryear-Yard Gun Trafficking and Crime Prevention Act of 2019,S,2022-11-01,2022-11-01T17:17:23Z
"{'actionDate': '2019-03-04', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",687,House,Handgun Licensing and Registration Act of 2019,HR,2022-11-01,2022-11-01T14:32:44Z
"{'actionDate': '2019-02-12', 'text': 'Read twice and referred to the Committee on Foreign Relations.'}",459,Senate,Stopping the Traffic in Overseas Proliferation of Ghost Guns Act,S,2022-11-01,2022-11-01T16:02:58Z
"{'actionDate': '2019-02-12', 'text': 'Referred to the Subcommittee on Research and Technology.'}",435,House,National Gun Violence Research Act,HR,2022-11-01,2022-11-01T13:49:18Z
"{'actionDate': '2019-02-08', 'text': 'Referred to the House Committee on Energy and Commerce.'}",1114,House,To require the Surgeon General of the Public Health Service to submit to Congress an annual report on the effects of gun violence on public health.,HR,2022-11-01,2022-11-01T16:03:00Z
"{'actionDate': '2019-02-06', 'text': 'Read twice and referred to the Committee on Homeland Security and Governmental Affairs.'}",351,Senate,Gun Owner Registration Information Protection Act,S,2022-11-01,2022-11-01T15:32:52Z
"{'actionDate': '2019-01-25', 'text': 'Referred to the Subcommittee on Health.'}",674,House,Gun Violence Prevention Research Act of 2019,HR,2022-11-01,2022-11-01T14:32:44Z
"{'actionDate': '2019-01-17', 'text': 'Read twice and referred to the Committee on Health, Education, Labor, and Pensions.'}",184,Senate,Gun Violence Prevention Research Act,S,2022-11-01,2022-11-01T14:32:42Z
"{'actionDate': '2019-01-03', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",167,House,To prohibit the transfer of a firearm at a gun show by a person who is not a licensed dealer.,HR,2022-11-01,2022-11-01T13:49:27Z
"{'actionDate': '2019-01-03', 'text': 'Referred to the Subcommittee on the Constitution, Civil Rights, and Civil Liberties.'}",157,House,Gun Manufacturers Accountability Act,HR,2022-11-01,2022-11-01T13:49:29Z
"{'actionDate': '2019-01-03', 'text': 'Referred to the Subcommittee on Crime, Terrorism, and Homeland Security.'}",33,House,Gun Trafficking Prohibition Act,HR,2022-11-01,2022-11-01T13:49:33Z
