end_date,samplesize,results,favorability_r,favorability_d
2023-08-08,1500.0,0,-30.334100000000003,-22.334
2023-08-08,1500.0,0,-30.334100000000003,-20.6673
2023-08-08,1178.0,0,-33.0008,-22.334
2023-08-08,1178.0,0,-33.0008,-20.6673
2023-08-03,1076.0,0,-19.3343,-12.667300000000001
2023-08-03,1076.0,0,-19.3343,-14.433790000000002
2023-08-03,2000.0,0,-15.20045,-12.667300000000001
2023-08-03,2000.0,0,-15.20045,-14.433790000000002
2023-08-01,1500.0,0,-30.334100000000003,-29.667499999999997
2023-08-01,1500.0,0,-30.334100000000003,-28.000799999999995
2023-08-01,1324.0,0,-30.6674,-29.667499999999997
2023-08-01,1324.0,0,-30.6674,-28.000799999999995
2023-07-27,1013.0,0,-30.6674,-29.000799999999998
2023-07-27,1013.0,0,-30.6674,-25.0007
2023-07-27,1013.0,0,-30.6674,-10.667200000000001
2023-07-27,1329.0,0,-29.334099999999996,-29.000799999999998
2023-07-27,1329.0,0,-29.334099999999996,-25.0007
2023-07-27,1329.0,0,-29.334099999999996,-10.667200000000001
2023-07-27,1015.0,0,-9.333799999999997,-29.000799999999998
2023-07-27,1015.0,0,-9.333799999999997,-25.0007
2023-07-27,1015.0,0,-9.333799999999997,-10.667200000000001
2023-07-25,1500.0,0,-32.3341,-22.334
2023-07-25,1500.0,0,-32.3341,-18.0006
2023-07-25,1306.0,0,-32.0008,-22.334
2023-07-25,1306.0,0,-32.0008,-18.0006
2023-07-24,1000.0,0,-40.6676,-33.3342
2023-07-24,1000.0,0,-40.6676,-27.667399999999997
2023-07-22,1000.0,0,-47.667699999999996,-28.000799999999998
2023-07-20,2068.0,0,-11.3337,-26.6673
2023-07-18,1500.0,0,-31.334100000000003,-30.667500000000004
2023-07-18,1500.0,0,-31.334100000000003,-27.667499999999997
2023-07-18,1315.0,0,-34.6675,-30.667500000000004
2023-07-18,1315.0,0,-34.6675,-27.667499999999997
2023-07-17,1809.0,0,-12.667300000000001,-9.333799999999997
2023-07-17,1809.0,0,-12.667300000000001,-31.3342
2023-07-17,1809.0,0,-12.667300000000001,-33.0008
2023-07-17,1638.0,0,-36.3343,-9.333799999999997
2023-07-17,1638.0,0,-36.3343,-31.3342
2023-07-17,1638.0,0,-36.3343,-33.0008
2023-07-17,840.0,0,-50.334500000000006,-9.333799999999997
2023-07-17,840.0,0,-50.334500000000006,-31.3342
2023-07-17,840.0,0,-50.334500000000006,-33.0008
2023-07-17,4414.0,0,-34.6675,-9.333799999999997
2023-07-17,4414.0,0,-34.6675,-31.3342
2023-07-17,4414.0,0,-34.6675,-33.0008
2023-07-16,8480.0,0,-18.6676,-14.000699999999998
2023-07-12,1026.0,0,-1.333599999999997,-9.333800000000004
2023-07-12,1026.0,0,-1.333599999999997,-11.3339
2023-07-12,1005.0,0,-18.6676,-9.333800000000004
2023-07-12,1005.0,0,-18.6676,-11.3339
2023-07-12,788.0,0,-18.6676,-9.333800000000004
2023-07-12,788.0,0,-18.6676,-11.3339
2023-07-11,1500.0,0,-30.000800000000005,-31.667500000000004
2023-07-11,1500.0,0,-30.000800000000005,-29.6675
2023-07-11,1296.0,0,-31.0008,-31.667500000000004
2023-07-11,1296.0,0,-31.0008,-29.6675
2023-07-10,1001.0,0,-34.0008,-31.334200000000003
2023-07-05,1500.0,0,-35.667500000000004,-29.334099999999996
2023-07-05,1500.0,0,-35.667500000000004,-26.667399999999994
2023-07-05,1350.0,0,-34.6675,-29.334099999999996
2023-07-05,1350.0,0,-34.6675,-26.667399999999994
2023-06-29,1020.0,0,-32.33410000000001,-26.0007
2023-06-27,1500.0,0,-27.334099999999996,-27.334099999999996
2023-06-27,1500.0,0,-27.334099999999996,-26.000799999999998
2023-06-27,1315.0,0,-26.667399999999994,-27.334099999999996
2023-06-27,1315.0,0,-26.667399999999994,-26.000799999999998
2023-06-26,1220.0,0,-54.0012,-20.6672
2023-06-23,2875.0,0,-6.000299999999999,-8.667099999999998
2023-06-22,2010.0,0,-28.434239999999996,-26.46744
2023-06-21,1000.0,0,-18.0009,-11.3339
2023-06-20,1626.0,0,-30.334199999999996,-14.667200000000001
2023-06-20,1626.0,0,-30.334199999999996,-12.000500000000006
2023-06-20,1626.0,0,-30.334199999999996,-23.0007
2023-06-20,1626.0,0,-30.334199999999996,-35.6676
2023-06-20,1090.0,0,-29.334199999999996,-14.667200000000001
2023-06-20,1090.0,0,-29.334199999999996,-12.000500000000006
2023-06-20,1090.0,0,-29.334199999999996,-23.0007
2023-06-20,1090.0,0,-29.334199999999996,-35.6676
2023-06-20,1000.0,0,-40.6676,-14.667200000000001
2023-06-20,1000.0,0,-40.6676,-12.000500000000006
2023-06-20,1000.0,0,-40.6676,-23.0007
2023-06-20,1000.0,0,-40.6676,-35.6676
2023-06-20,1000.0,0,-40.0009,-14.667200000000001
2023-06-20,1000.0,0,-40.0009,-12.000500000000006
2023-06-20,1000.0,0,-40.0009,-23.0007
2023-06-20,1000.0,0,-40.0009,-35.6676
2023-06-17,1350.0,0,-17.3342,-16.0008
2023-06-17,1350.0,0,-17.3342,-14.000700000000002
2023-06-17,0.0,0,-16.000799999999998,-16.0008
2023-06-17,0.0,0,-16.000799999999998,-14.000700000000002
2023-06-15,2090.0,0,-7.666899999999998,-24.334
2023-06-13,1500.0,0,-22.0006,-21.000700000000002
2023-06-13,1500.0,0,-22.0006,-21.334
2023-06-13,1303.0,0,-23.0006,-21.000700000000002
2023-06-13,1303.0,0,-23.0006,-21.334
2023-06-12,1735.0,0,-14.667399999999997,-8.000399999999999
2023-06-10,910.0,0,-16.6675,-14.000699999999998
2023-06-06,1500.0,0,-35.667500000000004,-23.333999999999996
2023-06-06,1500.0,0,-35.667500000000004,-22.334
2023-06-06,1315.0,0,-35.334199999999996,-23.333999999999996
2023-06-06,1315.0,0,-35.334199999999996,-22.334
2023-06-05,1001.0,0,-33.667500000000004,-33.0009
2023-06-05,1001.0,0,-33.667500000000004,-31.334200000000003
2023-06-05,1625.0,0,-35.0008,-33.0009
2023-06-05,1625.0,0,-35.0008,-31.334200000000003
2023-05-31,1500.0,0,-30.6674,-23.6674
2023-05-31,1500.0,0,-30.6674,-21.667399999999997
2023-05-31,1313.0,0,-32.3341,-23.6674
2023-05-31,1313.0,0,-32.3341,-21.667399999999997
2023-05-30,1520.0,0,-27.3341,
2023-05-30,1019.0,0,-23.3341,
2023-05-27,1961.0,0,-20.3339,-23.333999999999996
2023-05-25,1035.0,0,-34.3341,-34.6675
2023-05-23,1500.0,0,-8.000399999999999,-12.333800000000004
2023-05-23,1500.0,0,-8.000399999999999,-10.667100000000005
2023-05-23,1318.0,0,-8.000399999999999,-12.333800000000004
2023-05-23,1318.0,0,-8.000399999999999,-10.667100000000005
2023-05-22,1616.0,0,-10.667200000000001,-10.000499999999999
2023-05-21,1000.0,0,-39.3343,-33.3342
2023-05-20,1227.0,0,-13.334,-14.6674
2023-05-20,1227.0,0,-13.334,-13.334
2023-05-20,0.0,0,-11.333900000000003,-14.6674
2023-05-20,0.0,0,-11.333900000000003,-13.334
2023-05-18,2004.0,0,-6.000299999999999,-21.6672
2023-05-18,2004.0,0,-6.000299999999999,-26.700740000000003
2023-05-18,2004.0,0,-6.000299999999999,-14.6674
2023-05-18,2004.0,0,-6.000299999999999,-15.334099999999996
2023-05-18,2527.0,0,-18.36724,-21.6672
2023-05-18,2527.0,0,-18.36724,-26.700740000000003
2023-05-18,2527.0,0,-18.36724,-14.6674
2023-05-18,2527.0,0,-18.36724,-15.334099999999996
2023-05-18,1010.0,0,-15.334099999999996,-21.6672
2023-05-18,1010.0,0,-15.334099999999996,-26.700740000000003
2023-05-18,1010.0,0,-15.334099999999996,-14.6674
2023-05-18,1010.0,0,-15.334099999999996,-15.334099999999996
2023-05-18,833.0,0,-14.000699999999998,-21.6672
2023-05-18,833.0,0,-14.000699999999998,-26.700740000000003
2023-05-18,833.0,0,-14.000699999999998,-14.6674
2023-05-18,833.0,0,-14.000699999999998,-15.334099999999996
2023-05-16,1500.0,0,-11.667099999999998,-11.667100000000005
2023-05-16,1500.0,0,-11.667099999999998,-12.667100000000005
2023-05-16,1302.0,0,-9.333700000000004,-11.667100000000005
2023-05-16,1302.0,0,-9.333700000000004,-12.667100000000005
2023-05-14,1122.0,0,-8.667099999999998,-11.333899999999996
2023-05-13,1571.0,0,-20.001,-10.000499999999999
2023-05-09,1500.0,0,-15.667200000000005,-7.000399999999999
2023-05-09,1500.0,0,-15.667200000000005,-6.000399999999999
2023-05-09,1324.0,0,-16.667200000000005,-7.000399999999999
2023-05-09,1324.0,0,-16.667200000000005,-6.000399999999999
2023-05-08,1584.0,0,-21.334000000000003,-27.667399999999994
2023-05-08,1059.0,0,-21.334,-27.667399999999994
2023-05-08,1000.0,0,-34.0009,-27.667399999999994
2023-05-02,1500.0,0,-11.333699999999997,-16.6671
2023-05-02,1500.0,0,-11.333699999999997,-17.667199999999998
2023-05-02,1500.0,0,-11.333699999999997,-39.66759999999999
2023-05-02,1500.0,0,-11.333699999999997,-19.0006
2023-05-02,1357.0,0,-11.667100000000005,-16.6671
2023-05-02,1357.0,0,-11.667100000000005,-17.667199999999998
2023-05-02,1357.0,0,-11.667100000000005,-39.66759999999999
2023-05-02,1357.0,0,-11.667100000000005,-19.0006
2023-05-02,1208.0,0,-42.3343,-16.6671
2023-05-02,1208.0,0,-42.3343,-17.667199999999998
2023-05-02,1208.0,0,-42.3343,-39.66759999999999
2023-05-02,1208.0,0,-42.3343,-19.0006
2023-05-02,1050.0,0,25.333600000000004,-16.6671
2023-05-02,1050.0,0,25.333600000000004,-17.667199999999998
2023-05-02,1050.0,0,25.333600000000004,-39.66759999999999
2023-05-02,1050.0,0,25.333600000000004,-19.0006
2023-05-01,6014.0,0,-14.667399999999997,-8.667099999999998
2023-04-30,1000.0,0,-6.666999999999998,-8.667099999999998
2023-04-27,1012.0,0,-33.33410000000001,-25.334099999999996
2023-04-27,1012.0,0,-33.33410000000001,-30.3341
2023-04-25,1500.0,0,-9.333699999999997,-14.000500000000002
2023-04-25,1500.0,0,-9.333699999999997,-12.667200000000005
2023-04-25,1295.0,0,-11.000400000000003,-14.000500000000002
2023-04-25,1295.0,0,-11.000400000000003,-12.667200000000005
2023-04-24,1004.0,0,-26.334000000000003,-26.000700000000002
2023-04-24,1004.0,0,-26.334000000000003,-24.333999999999996
2023-04-24,1002.0,0,-33.0008,-26.000700000000002
2023-04-24,1002.0,0,-33.0008,-24.333999999999996
2023-04-20,2500.0,0,-29.40074,-26.600709999999992
2023-04-19,1845.0,0,-10.333699999999997,-24.667299999999997
2023-04-18,1500.0,0,-9.000399999999999,-10.3338
2023-04-18,1500.0,0,-9.000399999999999,-14.000500000000002
2023-04-18,1500.0,0,-9.000399999999999,-24.0007
2023-04-18,1316.0,0,-12.333800000000004,-10.3338
2023-04-18,1316.0,0,-12.333800000000004,-14.000500000000002
2023-04-18,1316.0,0,-12.333800000000004,-24.0007
2023-04-18,1000.0,0,-37.0009,-10.3338
2023-04-18,1000.0,0,-37.0009,-14.000500000000002
2023-04-18,1000.0,0,-37.0009,-24.0007
2023-04-17,1530.0,0,-23.6673,-18.667300000000004
2023-04-17,1530.0,0,-23.6673,-36.6677
2023-04-17,1027.0,0,-24.667399999999997,-18.667300000000004
2023-04-17,1027.0,0,-24.667399999999997,-36.6677
2023-04-17,1230.0,0,-52.3345,-18.667300000000004
2023-04-17,1230.0,0,-52.3345,-36.6677
2023-04-17,1500.0,0,-35.0009,-18.667300000000004
2023-04-17,1500.0,0,-35.0009,-36.6677
2023-04-13,1250.0,0,-34.3675,-29.300719999999995
2023-04-11,1500.0,0,-17.000500000000002,-13.333899999999996
2023-04-11,1500.0,0,-17.000500000000002,-15.333900000000003
2023-04-11,1322.0,0,-20.0006,-13.333899999999996
2023-04-11,1322.0,0,-20.0006,-15.333900000000003
2023-04-10,1003.0,0,-34.334199999999996,-30.6674
2023-04-10,1003.0,0,-34.334199999999996,-6.000300000000003
2023-04-10,1214.0,0,-7.3337,-30.6674
2023-04-10,1214.0,0,-7.3337,-6.000300000000003
2023-04-07,566.0,0,-24.001199999999994,-9.333799999999997
2023-04-04,1500.0,0,-18.3339,-14.667199999999998
2023-04-04,1500.0,0,-18.3339,-14.333900000000003
2023-04-04,1319.0,0,-14.000500000000002,-14.667199999999998
2023-04-04,1319.0,0,-14.000500000000002,-14.333900000000003
2023-04-01,593.0,0,-17.334199999999996,-11.333899999999996
2023-04-01,1048.0,0,-16.000799999999998,-11.333899999999996
2023-03-31,1089.0,0,-16.333800000000004,-19.000600000000002
2023-03-31,1089.0,0,-16.333800000000004,-17.000700000000002
2023-03-31,719.0,0,-19.3339,-19.000600000000002
2023-03-31,719.0,0,-19.3339,-17.000700000000002
2023-03-29,1007.0,0,-35.3341,-24.334
2023-03-28,1500.0,0,-18.6672,-20.0006
2023-03-28,1500.0,0,-18.6672,-17.6672
2023-03-28,1310.0,0,-21.0006,-20.0006
2023-03-28,1310.0,0,-21.0006,-17.6672
2023-03-27,2550.0,0,-9.00045,-7.467040000000001
2023-03-27,2550.0,0,-9.00045,-12.667300000000001
2023-03-27,2550.0,0,-9.00045,-23.667299999999997
2023-03-27,1600.0,0,-14.6674,-7.467040000000001
2023-03-27,1600.0,0,-14.6674,-12.667300000000001
2023-03-27,1600.0,0,-14.6674,-23.667299999999997
2023-03-27,1000.0,0,-35.334199999999996,-7.467040000000001
2023-03-27,1000.0,0,-35.334199999999996,-12.667300000000001
2023-03-27,1000.0,0,-35.334199999999996,-23.667299999999997
2023-03-23,2905.0,0,-7.333599999999997,-18.000500000000002
2023-03-23,2905.0,0,-7.333599999999997,-3.333500000000001
2023-03-23,1327.0,0,-8.000400000000003,-18.000500000000002
2023-03-23,1327.0,0,-8.000400000000003,-3.333500000000001
2023-03-23,1226.0,0,-8.000399999999999,-18.000500000000002
2023-03-23,1226.0,0,-8.000399999999999,-3.333500000000001
2023-03-23,5046.0,0,-20.6677,-18.000500000000002
2023-03-23,5046.0,0,-20.6677,-3.333500000000001
2023-03-22,1004.0,0,-18.0009,-14.667399999999997
2023-03-22,1004.0,0,-18.0009,-10.000500000000002
2023-03-22,863.0,0,-19.3343,-14.667399999999997
2023-03-22,863.0,0,-19.3343,-10.000500000000002
2023-03-21,1500.0,0,-24.667299999999997,-16.667200000000005
2023-03-21,1500.0,0,-24.667299999999997,-13.667200000000005
2023-03-21,1500.0,0,-24.667299999999997,-2.333449999999999
2023-03-21,1341.0,0,-26.667300000000004,-16.667200000000005
2023-03-21,1341.0,0,-26.667300000000004,-13.667200000000005
2023-03-21,1341.0,0,-26.667300000000004,-2.333449999999999
2023-03-21,2000.0,0,-12.267280000000003,-16.667200000000005
2023-03-21,2000.0,0,-12.267280000000003,-13.667200000000005
2023-03-21,2000.0,0,-12.267280000000003,-2.333449999999999
2023-03-19,1004.0,0,-36.667500000000004,-21.6674
2023-03-19,1004.0,0,-36.667500000000004,-22.6674
2023-03-19,788.0,0,-34.6675,-21.6674
2023-03-19,788.0,0,-34.6675,-22.6674
2023-03-14,1500.0,0,-18.6672,-12.333800000000004
2023-03-14,1500.0,0,-18.6672,-14.333800000000004
2023-03-14,1307.0,0,-20.6673,-12.333800000000004
2023-03-14,1307.0,0,-20.6673,-14.333800000000004
2023-03-13,1635.0,0,-14.6674,-9.333799999999997
2023-03-13,1635.0,0,-14.6674,-24.667399999999997
2023-03-13,1635.0,0,-14.6674,-26.000699999999995
2023-03-13,1017.0,0,5.999899999999997,-9.333799999999997
2023-03-13,1017.0,0,5.999899999999997,-24.667399999999997
2023-03-13,1017.0,0,5.999899999999997,-26.000699999999995
2023-03-13,1000.0,0,-28.667399999999997,-9.333799999999997
2023-03-13,1000.0,0,-28.667399999999997,-24.667399999999997
2023-03-13,1000.0,0,-28.667399999999997,-26.000699999999995
2023-03-13,1000.0,0,-36.6676,-9.333799999999997
2023-03-13,1000.0,0,-36.6676,-24.667399999999997
2023-03-13,1000.0,0,-36.6676,-26.000699999999995
2023-03-09,1250.0,0,-33.300819999999995,-25.834
2023-03-07,1500.0,0,-24.6674,-19.6672
2023-03-07,1500.0,0,-24.6674,-21.0006
2023-03-07,1306.0,0,-32.0008,-19.6672
2023-03-07,1306.0,0,-32.0008,-21.0006
2023-03-05,2003.0,0,-29.334099999999996,-11.000399999999999
2023-03-05,2003.0,0,-29.334099999999996,-23.334
2023-03-05,2003.0,0,-29.334099999999996,-13.000499999999999
2023-03-05,2003.0,0,-29.334099999999996,-8.3337
2023-03-05,2003.0,0,-29.334099999999996,-13.000499999999999
2023-03-03,1000.0,0,-12.000600000000002,-6.666999999999998
2023-02-28,1500.0,0,-29.667399999999994,-14.333899999999996
2023-02-28,1500.0,0,-29.667399999999994,-16.000600000000002
2023-02-28,1500.0,0,-29.667399999999994,-21.000600000000002
2023-02-28,1302.0,0,-32.3341,-14.333899999999996
2023-02-28,1302.0,0,-32.3341,-16.000600000000002
2023-02-28,1302.0,0,-32.3341,-21.000600000000002
2023-02-28,19686.0,0,-27.6674,-14.333899999999996
2023-02-28,19686.0,0,-27.6674,-16.000600000000002
2023-02-28,19686.0,0,-27.6674,-21.000600000000002
2023-02-27,2424.0,0,-0.7335599999999971,-7.833710000000011
2023-02-27,2424.0,0,-0.7335599999999971,-21.334
2023-02-27,1000.0,0,-33.0008,-7.833710000000011
2023-02-27,1000.0,0,-33.0008,-21.334
2023-02-27,1000.0,0,-10.000499999999999,-7.833710000000011
2023-02-27,1000.0,0,-10.000499999999999,-21.334
2023-02-26,1993.0,0,-32.667500000000004,-13.667100000000005
2023-02-26,1993.0,0,-32.667500000000004,-22.334
2023-02-26,1993.0,0,-32.667500000000004,-9.000399999999999
2023-02-23,1023.0,0,-35.0008,-26.334099999999996
2023-02-23,1023.0,0,-35.0008,-19.6672
2023-02-21,1500.0,0,-22.6673,-12.333799999999997
2023-02-21,1500.0,0,-22.6673,-13.000500000000002
2023-02-21,1315.0,0,-27.334099999999996,-12.333799999999997
2023-02-21,1315.0,0,-27.334099999999996,-13.000500000000002
2023-02-20,2002.0,0,-4.666900000000002,-7.3337
2023-02-20,2002.0,0,-4.666900000000002,-4.666900000000002
2023-02-16,1838.0,0,-3.0002999999999993,-24.0006
2023-02-14,1500.0,0,-29.334099999999996,-19.000600000000002
2023-02-14,1500.0,0,-29.334099999999996,-18.0006
2023-02-14,1500.0,0,-29.334099999999996,-10.667199999999998
2023-02-14,1319.0,0,-29.334099999999996,-19.000600000000002
2023-02-14,1319.0,0,-29.334099999999996,-18.0006
2023-02-14,1319.0,0,-29.334099999999996,-10.667199999999998
2023-02-14,1429.0,0,-13.334,-19.000600000000002
2023-02-14,1429.0,0,-13.334,-18.0006
2023-02-14,1429.0,0,-13.334,-10.667199999999998
2023-02-13,998.0,0,-38.3343,-25.0007
2023-02-12,2009.0,0,-33.667500000000004,-22.000700000000002
2023-02-11,1056.0,0,-13.334000000000003,
2023-02-07,1500.0,0,-13.667099999999998,-19.0006
2023-02-07,1500.0,0,-13.667099999999998,-19.3339
2023-02-07,1294.0,0,-15.667200000000001,-19.0006
2023-02-07,1294.0,0,-15.667200000000001,-19.3339
2023-02-05,2014.0,0,-29.000799999999998,-18.667300000000004
2023-02-05,2014.0,0,-29.000799999999998,-14.667200000000005
2023-01-31,1500.0,0,-28.667399999999997,-18.667300000000004
2023-01-31,1500.0,0,-28.667399999999997,-18.6673
2023-01-31,1319.0,0,-26.667399999999994,-18.667300000000004
2023-01-31,1319.0,0,-26.667399999999994,-18.6673
2023-01-30,1068.0,0,-51.334500000000006,-22.667299999999997
2023-01-25,1024.0,0,-47.001000000000005,-32.667500000000004
2023-01-25,1024.0,0,-47.001000000000005,-17.6672
2023-01-24,1500.0,0,-31.0007,-20.000700000000002
2023-01-24,1500.0,0,-31.0007,-23.000799999999998
2023-01-24,1500.0,0,-31.0007,-19.000600000000002
2023-01-24,1500.0,0,-31.0007,-17.667200000000005
2023-01-24,1330.0,0,-35.0008,-20.000700000000002
2023-01-24,1330.0,0,-35.0008,-23.000799999999998
2023-01-24,1330.0,0,-35.0008,-19.000600000000002
2023-01-24,1330.0,0,-35.0008,-17.667200000000005
2023-01-24,1000.0,0,-39.0009,-20.000700000000002
2023-01-24,1000.0,0,-39.0009,-23.000799999999998
2023-01-24,1000.0,0,-39.0009,-19.000600000000002
2023-01-24,1000.0,0,-39.0009,-17.667200000000005
2023-01-23,1000.0,0,-30.000800000000005,-29.000800000000005
2023-01-22,1990.0,0,-28.3341,-24.0007
2023-01-22,1990.0,0,-28.3341,-12.667199999999998
2023-01-22,1004.0,0,-20.6677,-24.0007
2023-01-22,1004.0,0,-20.6677,-12.667199999999998
2023-01-22,0.0,0,-21.3344,-24.0007
2023-01-22,0.0,0,-21.3344,-12.667199999999998
2023-01-20,2529.0,0,-12.000450000000004,-10.433780000000002
2023-01-20,2529.0,0,-12.000450000000004,-22.334
2023-01-20,2529.0,0,-12.000450000000004,-8.667099999999998
2023-01-20,2529.0,0,-12.000450000000004,-7.333699999999997
2023-01-20,1000.0,0,-19.3343,-10.433780000000002
2023-01-20,1000.0,0,-19.3343,-22.334
2023-01-20,1000.0,0,-19.3343,-8.667099999999998
2023-01-20,1000.0,0,-19.3343,-7.333699999999997
2023-01-20,790.0,0,-17.334200000000003,-10.433780000000002
2023-01-20,790.0,0,-17.334200000000003,-22.334
2023-01-20,790.0,0,-17.334200000000003,-8.667099999999998
2023-01-20,790.0,0,-17.334200000000003,-7.333699999999997
2023-01-19,2050.0,0,-8.667000000000002,-27.000699999999995
2023-01-19,2050.0,0,-8.667000000000002,-16.000500000000002
2023-01-18,909.0,0,-22.000700000000002,-17.6672
2023-01-17,1500.0,0,-12.3338,-8.3338
2023-01-17,1500.0,0,-12.3338,-11.667200000000005
2023-01-17,1314.0,0,-10.000399999999999,-8.3338
2023-01-17,1314.0,0,-10.000399999999999,-11.667200000000005
2023-01-11,2010.0,0,-34.0008,-23.6673
2023-01-11,2010.0,0,-34.0008,-15.000500000000002
2023-01-10,1500.0,0,-32.33409999999999,-7.000399999999999
2023-01-10,1500.0,0,-32.33409999999999,-8.000399999999999
2023-01-10,1356.0,0,-31.334100000000003,-7.000399999999999
2023-01-10,1356.0,0,-31.334100000000003,-8.000399999999999
2023-01-09,1000.0,0,-38.0009,-21.0006
2023-01-08,1035.0,0,-39.001,-14.667200000000001
2023-01-08,1035.0,0,-39.001,-26.3341
2023-01-03,1500.0,0,-28.667399999999997,-15.3339
2023-01-03,1500.0,0,-28.667399999999997,-11.667200000000001
2023-01-03,1301.0,0,-28.667399999999997,-15.3339
2023-01-03,1301.0,0,-28.667399999999997,-11.667200000000001
2022-12-24,2000.0,0,-14.000699999999998,-6.666999999999998
2022-12-20,1500.0,0,-22.334000000000003,-12.333799999999997
2022-12-20,1500.0,0,-22.334000000000003,-11.333800000000004
2022-12-20,1321.0,0,-28.667399999999997,-12.333799999999997
2022-12-20,1321.0,0,-28.667399999999997,-11.333800000000004
2022-12-19,2001.0,0,-8.667099999999998,-6.666999999999998
2022-12-19,2001.0,0,-8.667099999999998,-18.000600000000006
2022-12-19,2001.0,0,-8.667099999999998,-20.000700000000002
2022-12-19,2001.0,0,-8.667099999999998,-13.667199999999998
2022-12-19,1555.0,0,-30.667499999999997,-6.666999999999998
2022-12-19,1555.0,0,-30.667499999999997,-18.000600000000006
2022-12-19,1555.0,0,-30.667499999999997,-20.000700000000002
2022-12-19,1555.0,0,-30.667499999999997,-13.667199999999998
2022-12-19,1043.0,0,-27.334099999999996,-6.666999999999998
2022-12-19,1043.0,0,-27.334099999999996,-18.000600000000006
2022-12-19,1043.0,0,-27.334099999999996,-20.000700000000002
2022-12-19,1043.0,0,-27.334099999999996,-13.667199999999998
2022-12-15,1851.0,0,-8.3337,-22.000600000000002
2022-12-14,1021.0,0,-43.001,-18.3339
2022-12-14,1021.0,0,-43.001,-13.000500000000002
2022-12-14,1021.0,0,-43.001,-23.0007
2022-12-14,1021.0,0,-43.001,-18.3339
2022-12-14,1021.0,0,-43.001,-21.0006
2022-12-14,1021.0,0,-43.001,-13.333899999999996
2022-12-14,1021.0,0,-46.667699999999996,-18.3339
2022-12-14,1021.0,0,-46.667699999999996,-13.000500000000002
2022-12-14,1021.0,0,-46.667699999999996,-23.0007
2022-12-14,1021.0,0,-46.667699999999996,-18.3339
2022-12-14,1021.0,0,-46.667699999999996,-21.0006
2022-12-14,1021.0,0,-46.667699999999996,-13.333899999999996
2022-12-14,6212.0,0,-57.667899999999996,-18.3339
2022-12-14,6212.0,0,-57.667899999999996,-13.000500000000002
2022-12-14,6212.0,0,-57.667899999999996,-23.0007
2022-12-14,6212.0,0,-57.667899999999996,-18.3339
2022-12-14,6212.0,0,-57.667899999999996,-21.0006
2022-12-14,6212.0,0,-57.667899999999996,-13.333899999999996
2022-12-13,1500.0,0,-34.667500000000004,-12.667199999999994
2022-12-13,1500.0,0,-34.667500000000004,-16.000600000000002
2022-12-13,1338.0,0,-35.667500000000004,-12.667199999999994
2022-12-13,1338.0,0,-35.667500000000004,-16.000600000000002
2022-12-12,2005.0,0,-9.333799999999997,-5.333600000000001
2022-12-12,2005.0,0,-9.333799999999997,-25.6673
2022-12-12,2005.0,0,-9.333799999999997,-6.667000000000002
2022-12-12,2005.0,0,-9.333799999999997,-4.000199999999996
2022-12-12,1005.0,0,-29.000700000000002,-5.333600000000001
2022-12-12,1005.0,0,-29.000700000000002,-25.6673
2022-12-12,1005.0,0,-29.000700000000002,-6.667000000000002
2022-12-12,1005.0,0,-29.000700000000002,-4.000199999999996
2022-12-12,1614.0,0,-15.3341,-5.333600000000001
2022-12-12,1614.0,0,-15.3341,-25.6673
2022-12-12,1614.0,0,-15.3341,-6.667000000000002
2022-12-12,1614.0,0,-15.3341,-4.000199999999996
2022-12-12,1456.0,0,-14.667399999999997,-5.333600000000001
2022-12-12,1456.0,0,-14.667399999999997,-25.6673
2022-12-12,1456.0,0,-14.667399999999997,-6.667000000000002
